Vote,Sector,Financial Year,"Approved Budget (UGX, Millions)",Released Budget (UGX),Actual Expenditure (UGX),Approved Budget (% of GDP),Actual Expenditure (% of GDP),Performance (%),Deviation (UGX),Execution Status,Nominal GDP (UGX Trillions),Subprogram,Source File
14,Health,21/22,506421633.0,,,341.8072576943845,,,,,148.16,"118 Road Fund 448,832,647 512,175,460
119 Uganda Registration Services Bureau 26,902,617 26,871,466
120 National Citizenship and Immigration Control 101,799,504 104,877,160
121 Dairy Development Authority 10,131,983 10,016,427
122 Kampala Capital City Authority 519,328,773 515,536,493
123 Rural Electrification Agency (REA) 1,060,842,823 674,722,735
124 Equal Opportunities Commission 12,264,538 12,071,754
125 National Animal Genetic Res. Centre and Data Bank 63,242,180 73,199,365
126 National Information Technology Authority 83,029,707 116,421,230
127 Muni University 17,290,057 23,780,102
128 Uganda National Examinations Board 123,279,401 140,145,366
129 Financial Intelligence Authority (FIA) 13,016,578 15,711,182
130 Treasury Operations 10,739,967,266 13,316,591,196
131 Auditor General 63,919,129 68,749,553
132 Education Service Commission 9,419,234 9,378,391
133 Office of the Director of Public Prosecutions 43,422,725 48,430,938
134 Health Service Commission 6,867,263 7,119,384
136 Makerere University 316,113,190 363,735,696
137 Mbarara University 47,127,758 57,496,695
138 Makerere University Business School 76,691,001 97,685,352
139 Kyambogo University 132,449,098 140,608,689
140 Uganda Management Institute 33,294,508 36,333,640
141 URA 438,255,109 436,660,117
142 National Agricultural Research Organisation 79,661,796 110,017,233
143 Uganda Bureau of Statistics 60,081,317 60,696,578
144 Uganda Police Force 842,069,386 986,930,755
145 Uganda Prisons 247,664,404 289,885,118
146 Public Service Commission 8,856,820 9,482,710
147 Local Government Finance Commission 4,814,200 5,328,627
148 Judicial Service Commission 9,845,344 10,657,950
149 Gulu University 48,451,586 58,884,513
150 National Environment Management Authority 26,051,823 25,555,656
151 Uganda Blood Transfusion Service (UBTS) 17,942,213 17,600,225
152 NAADS Secretariat 145,893,793 154,968,490
153 PPDA 24,833,556 24,835,466
154 Uganda National Bureau of Standards 68,935,917 65,044,917
155 Uganda Cotton Development Organisation 8,642,247 8,617,197
156 Uganda Land Commission 40,572,638 53,600,630
157 National Forestry Authority 32,499,201 42,581,635
158 Internal Security Organisation (ISO) 0 0
159 External Security Organisation 51,800,220 54,372,127",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,506421633.0,,,341.8072576943845,,,,,148.16,"118 Road Fund 448,832,647 512,175,460
119 Uganda Registration Services Bureau 26,902,617 26,871,466
120 National Citizenship and Immigration Control 101,799,504 104,877,160
121 Dairy Development Authority 10,131,983 10,016,427
122 Kampala Capital City Authority 519,328,773 515,536,493
123 Rural Electrification Agency (REA) 1,060,842,823 674,722,735
124 Equal Opportunities Commission 12,264,538 12,071,754
125 National Animal Genetic Res. Centre and Data Bank 63,242,180 73,199,365
126 National Information Technology Authority 83,029,707 116,421,230
127 Muni University 17,290,057 23,780,102
128 Uganda National Examinations Board 123,279,401 140,145,366
129 Financial Intelligence Authority (FIA) 13,016,578 15,711,182
130 Treasury Operations 10,739,967,266 13,316,591,196
131 Auditor General 63,919,129 68,749,553
132 Education Service Commission 9,419,234 9,378,391
133 Office of the Director of Public Prosecutions 43,422,725 48,430,938
134 Health Service Commission 6,867,263 7,119,384
136 Makerere University 316,113,190 363,735,696
137 Mbarara University 47,127,758 57,496,695
138 Makerere University Business School 76,691,001 97,685,352
139 Kyambogo University 132,449,098 140,608,689
140 Uganda Management Institute 33,294,508 36,333,640
141 URA 438,255,109 436,660,117
142 National Agricultural Research Organisation 79,661,796 110,017,233
143 Uganda Bureau of Statistics 60,081,317 60,696,578
144 Uganda Police Force 842,069,386 986,930,755
145 Uganda Prisons 247,664,404 289,885,118
146 Public Service Commission 8,856,820 9,482,710
147 Local Government Finance Commission 4,814,200 5,328,627
148 Judicial Service Commission 9,845,344 10,657,950
149 Gulu University 48,451,586 58,884,513
150 National Environment Management Authority 26,051,823 25,555,656
151 Uganda Blood Transfusion Service (UBTS) 17,942,213 17,600,225
152 NAADS Secretariat 145,893,793 154,968,490
153 PPDA 24,833,556 24,835,466
154 Uganda National Bureau of Standards 68,935,917 65,044,917
155 Uganda Cotton Development Organisation 8,642,247 8,617,197
156 Uganda Land Commission 40,572,638 53,600,630
157 National Forestry Authority 32,499,201 42,581,635
158 Internal Security Organisation (ISO) 0 0
159 External Security Organisation 51,800,220 54,372,127",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,506421633.0,,,341.8072576943845,,,,,148.16,"118 Road Fund 448,832,647 512,175,460
119 Uganda Registration Services Bureau 26,902,617 26,871,466
120 National Citizenship and Immigration Control 101,799,504 104,877,160
121 Dairy Development Authority 10,131,983 10,016,427
122 Kampala Capital City Authority 519,328,773 515,536,493
123 Rural Electrification Agency (REA) 1,060,842,823 674,722,735
124 Equal Opportunities Commission 12,264,538 12,071,754
125 National Animal Genetic Res. Centre and Data Bank 63,242,180 73,199,365
126 National Information Technology Authority 83,029,707 116,421,230
127 Muni University 17,290,057 23,780,102
128 Uganda National Examinations Board 123,279,401 140,145,366
129 Financial Intelligence Authority (FIA) 13,016,578 15,711,182
130 Treasury Operations 10,739,967,266 13,316,591,196
131 Auditor General 63,919,129 68,749,553
132 Education Service Commission 9,419,234 9,378,391
133 Office of the Director of Public Prosecutions 43,422,725 48,430,938
134 Health Service Commission 6,867,263 7,119,384
136 Makerere University 316,113,190 363,735,696
137 Mbarara University 47,127,758 57,496,695
138 Makerere University Business School 76,691,001 97,685,352
139 Kyambogo University 132,449,098 140,608,689
140 Uganda Management Institute 33,294,508 36,333,640
141 URA 438,255,109 436,660,117
142 National Agricultural Research Organisation 79,661,796 110,017,233
143 Uganda Bureau of Statistics 60,081,317 60,696,578
144 Uganda Police Force 842,069,386 986,930,755
145 Uganda Prisons 247,664,404 289,885,118
146 Public Service Commission 8,856,820 9,482,710
147 Local Government Finance Commission 4,814,200 5,328,627
148 Judicial Service Commission 9,845,344 10,657,950
149 Gulu University 48,451,586 58,884,513
150 National Environment Management Authority 26,051,823 25,555,656
151 Uganda Blood Transfusion Service (UBTS) 17,942,213 17,600,225
152 NAADS Secretariat 145,893,793 154,968,490
153 PPDA 24,833,556 24,835,466
154 Uganda National Bureau of Standards 68,935,917 65,044,917
155 Uganda Cotton Development Organisation 8,642,247 8,617,197
156 Uganda Land Commission 40,572,638 53,600,630
157 National Forestry Authority 32,499,201 42,581,635
158 Internal Security Organisation (ISO) 0 0
159 External Security Organisation 51,800,220 54,372,127",Approved Budget Estimates FY 2021-22.pdf
13,Education,21/22,4129020.0,,,2.7868655507559397,,,,,148.16,"223 Mission in Sudan 3,989,020 3,959,020
224 Mission in France 9,599,990 8,849,990
225 Mission in Germany 5,768,549 5,768,549
226 Mission in Iran 3,942,123 3,842,123
227 Mission in Russia 4,267,315 4,606,341
228 Mission in Canberra 4,617,543 4,617,543
229 Mission in Juba 7,028,816 13,759,816
230 Mission in Abu Dhabi 5,076,299 5,016,299
231 Mission in Bujumbura 4,286,115 3,286,115
232 Consulate in Guangzhou 4,544,718 4,544,718
233 Mission in Ankara 4,394,003 4,323,003
234 Mission in Somalia 3,781,276 3,876,276
235 Mission in Malyasia 3,522,140 3,542,140
236 Consulate in Mombasa 1,996,468 2,066,318
237 Uganda Embassy in Algeria, Algiers 3,894,047 3,617,047
238 Uganda Embassy in Doha, Qatar 3,293,113 3,183,047
301 Lira University 18,899,676 27,812,258
302 Uganda National Meteorological Authority 26,763,490 26,675,605
303 National Curriculum Development Centre 14,267,191 40,208,110
304 Uganda Virus Research Institute (UVRI) 9,069,056 8,971,440
305 Directorate of Government Analytical Laboratory 19,027,261 26,083,400
306 Uganda Export Promotion Board 5,043,140 5,813,318
307 Kabale University 32,351,190 40,018,199
308 Soroti University 17,781,777 20,206,953
309 National Identification and Registration Authority (NIRA) 61,861,765 70,445,580
310 Uganda Investment Authority (UIA) 116,904,479 174,904,040
311 Uganda National Oil Company (UNOC) 31,470,120 0
312 Petroleum Authority of Uganda (PAU) 50,199,039 61,725,681
313 Capital Markets Authority 0 0
314 National Lotteries and Gaming Regulatory Board 0 0
315 National Population Council 0 0
316 Uganda Free Zones Authority 0 0
317 Uganda Microfinance Regulatory Authority 0 0
318 Uganda Retirement Benefits Regulatory Authority 0 0
319 National Council for Higher Education 0 0
320 Uganda Business and Technical Examination Board 0 0
321 National Council of Sports 0 0
500 501-850 Local Governments 3,886,927,195 4,382,889,876",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,1390854659.0,,,938.7517946814254,,,,,148.16,"224001 Medical Supplies 970,374,178
224003 Classified Expenditure 393,714,725
224004 Cleaning and Sanitation 34,988,076
224005 Uniforms, Beddings and Protective Gear 158,375,227
224006 Agricultural Supplies 284,304,996
224010 Food Supplies 3,172,701
224011 Relief Supplies 1,000,000
225001 Consultancy Services- Short term 245,256,126
225002 Consultancy Services- Long-term 320,819,117
225003 Taxes on (Professional) Services 412,445
226001 Insurances 26,350,017
226002 Licenses 2,673,610
227001 Travel inland 469,149,428
227002 Travel abroad 146,159,830
227003 Carriage, Haulage, Freight and transport hire 163,831,740
227004 Fuel, Lubricants and Oils 240,887,705
228001 Maintenance - Civil 70,042,797
228002 Maintenance - Vehicles 113,382,911
228003 Maintenance (cid:177)(cid:3)Machinery, Equipment & Furniture 75,848,460
228004 Maintenance (cid:177)(cid:3)Other 30,225,613
229201 Sale of goods purchased for resale 19,794,500
273101 Medical expenses (To general Public) 280,246
273102 Incapacity,death benefits and funeral expenses 796,960
281401 Rental (cid:177)(cid:3)non produced assets 896,469
281501 Environment Impact Assessment for Capital Works 0
281502 Feasibility Studies for Capital Works 0
281503 Engineering and Design Studies & Plans for capital works 108,455,000
281504 Monitoring, Supervision & Appraisal of Capital work 11,750,698
282101 Donations 149,983,769
282102 Fines and Penalties/ Court wards 4,415,185
282103 Scholarships and related costs 68,126,469
282104 Compensation to 3rd Parties 104,849,724
282105 Court Awards 2,499,231",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,906373892.0,,,611.753436825054,,,,,148.16,"263204 Transfers to other govt. Units (Capital) 1,188,545,529
263206 Other Capital grants (Capital) 39,797,230
263314 Conditional transfers for Agric Extension 29,476,968
263321 Conditional trans. Autonomous Inst (Wage subvention 87,454,899
263323 Conditional transfers for feeder roads maintenance workshops 14,535,100
263324 Conditional transfers for Urban Water 2,500,000
263325 Contingency transfers 62,070,000
263334 Conditional transfers for community development 9,016,000
263340 Other grants 11,758,915
263348 Conditional Transfers for Production and marketing 4,288,874
264101 Contributions to Autonomous Institutions 598,555,419
264102 Contributions to Autonomous Institutions (Wage Subventions) 16,722,307
264103 Grants to Cultural Institutions/ Leaders 840,000
264201 Contributions to Autonomous Institutions 25,000
291001 Transfers to Government Institutions 29,231,536
321436 Conditional transfers to environment and natural resources (non-wage) 0
321440 Other grants 12,447,730
321451 Transfer for District Unconditional Grant (cid:177)(cid:3)Wage 0
321466 Sector Conditional Grant (Wage) 2,236,175,732
321467 Sector Conditional Grant (Non-Wage) 430,543,514
321470 Development Grant 638,721,029
321472 Transitional Development Grant 16,446,835
321606 External Debt repayment (Budgeting) 1,228,943,808
321615 Treasury Bills Redemption (Budgeting) 5,291,270,998
321616 Treasury Bonds Redemption (Budgeting) 2,194,869,972",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,906373892.0,,,611.753436825054,,,,,148.16,"263204 Transfers to other govt. Units (Capital) 1,188,545,529
263206 Other Capital grants (Capital) 39,797,230
263314 Conditional transfers for Agric Extension 29,476,968
263321 Conditional trans. Autonomous Inst (Wage subvention 87,454,899
263323 Conditional transfers for feeder roads maintenance workshops 14,535,100
263324 Conditional transfers for Urban Water 2,500,000
263325 Contingency transfers 62,070,000
263334 Conditional transfers for community development 9,016,000
263340 Other grants 11,758,915
263348 Conditional Transfers for Production and marketing 4,288,874
264101 Contributions to Autonomous Institutions 598,555,419
264102 Contributions to Autonomous Institutions (Wage Subventions) 16,722,307
264103 Grants to Cultural Institutions/ Leaders 840,000
264201 Contributions to Autonomous Institutions 25,000
291001 Transfers to Government Institutions 29,231,536
321436 Conditional transfers to environment and natural resources (non-wage) 0
321440 Other grants 12,447,730
321451 Transfer for District Unconditional Grant (cid:177)(cid:3)Wage 0
321466 Sector Conditional Grant (Wage) 2,236,175,732
321467 Sector Conditional Grant (Non-Wage) 430,543,514
321470 Development Grant 638,721,029
321472 Transitional Development Grant 16,446,835
321606 External Debt repayment (Budgeting) 1,228,943,808
321615 Treasury Bills Redemption (Budgeting) 5,291,270,998
321616 Treasury Bonds Redemption (Budgeting) 2,194,869,972",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,21/22,906373892.0,,,611.753436825054,,,,,148.16,"263204 Transfers to other govt. Units (Capital) 1,188,545,529
263206 Other Capital grants (Capital) 39,797,230
263314 Conditional transfers for Agric Extension 29,476,968
263321 Conditional trans. Autonomous Inst (Wage subvention 87,454,899
263323 Conditional transfers for feeder roads maintenance workshops 14,535,100
263324 Conditional transfers for Urban Water 2,500,000
263325 Contingency transfers 62,070,000
263334 Conditional transfers for community development 9,016,000
263340 Other grants 11,758,915
263348 Conditional Transfers for Production and marketing 4,288,874
264101 Contributions to Autonomous Institutions 598,555,419
264102 Contributions to Autonomous Institutions (Wage Subventions) 16,722,307
264103 Grants to Cultural Institutions/ Leaders 840,000
264201 Contributions to Autonomous Institutions 25,000
291001 Transfers to Government Institutions 29,231,536
321436 Conditional transfers to environment and natural resources (non-wage) 0
321440 Other grants 12,447,730
321451 Transfer for District Unconditional Grant (cid:177)(cid:3)Wage 0
321466 Sector Conditional Grant (Wage) 2,236,175,732
321467 Sector Conditional Grant (Non-Wage) 430,543,514
321470 Development Grant 638,721,029
321472 Transitional Development Grant 16,446,835
321606 External Debt repayment (Budgeting) 1,228,943,808
321615 Treasury Bills Redemption (Budgeting) 5,291,270,998
321616 Treasury Bonds Redemption (Budgeting) 2,194,869,972",Approved Budget Estimates FY 2021-22.pdf
10,Agriculture,22/23,10300000.0,,,6.419445310065441,,,,,160.45,"o/w Acquisition of Land for the factory establishment and production
of raw materials",Approved Budget Estimates FY 2022-23.pdf
10,Agriculture,22/23,7840000.0,,,4.88625740105952,,,,,160.45,224003 Agricultural Supplies and Services,Approved Budget Estimates FY 2022-23.pdf
10,Agriculture,22/23,8229000.0,,,5.128700529760049,,,,,160.45,224003 Agricultural Supplies and Services,Approved Budget Estimates FY 2022-23.pdf
10,Agriculture,22/23,75000.0,,,0.046743533811156125,,,,,160.45,224003 Agricultural Supplies and Services,Approved Budget Estimates FY 2022-23.pdf
